client_code,company_name,country,industry,status,created_at
CLT-0681,Pegasus Asset Management 681,BE,Insurance,active,2022-06-09
CLT-0593,Jupiter Wealth 593,IT,Hedge Fund,active,2022-06-08
CLT-0819,Horizon Trust 819,LU,Fintech,active,2022-06-04
CLT-0602,Atlas Investments 602,DE,Asset Management,active,2022-05-31
CLT-0572,Atlas Investments 572,DE,Asset Management,active,2022-05-28
CLT-0044,Polaris Global 44,CA,Pension Fund,active,2022-05-27
CLT-0387,Andromeda Insurance 387,JP,Corporate Finance,active,2022-05-25
CLT-0068,Pinnacle Wealth 68,IT,Investment Banking,active,2022-05-25
CLT-0812,Atlas Investments 812,DE,Asset Management,active,2022-05-21
CLT-0930,Acme Capital 930,US,Banking,inactive,2022-05-13
CLT-0041,Meridian Bank 41,HK,Insurance,active,2022-05-07
CLT-0544,Nexus Group 544,NL,Pension Fund,active,2022-05-07
CLT-0351,Pegasus Asset Management 351,BE,Insurance,active,2022-05-03
CLT-0146,Sirius Bank 146,HK,Retail Banking,active,2022-04-19
CLT-0302,Atlas Investments 302,DE,Asset Management,active,2022-04-19
CLT-0064,Nexus Group 64,NL,Pension Fund,active,2022-04-13
CLT-0102,Cascade Insurance 102,JP,Asset Management,active,2022-04-07
CLT-0876,Vertex Asset Management 876,BE,Retail Banking,active,2022-04-06
CLT-0125,Apex Holdings 125,CH,Private Equity,active,2022-04-03
CLT-0311,Meridian Bank 311,HK,Insurance,active,2022-03-31
CLT-0375,Aurora Capital 375,US,Private Equity,active,2022-03-29
CLT-0250,Sterling Finance 250,SG,Banking,under_review,2022-03-28
CLT-0735,Aurora Capital 735,US,Private Equity,active,2022-03-27
CLT-0266,Sirius Bank 266,HK,Retail Banking,active,2022-03-26
CLT-0006,Vertex Asset Management 6,BE,Retail Banking,active,2022-03-24
CLT-0082,Neptune Securities 82,ES,Asset Management,active,2022-03-10
CLT-0109,Phoenix Group 109,NL,Fintech,active,2022-03-09
CLT-0088,Centaurus Pension 88,AU,Investment Banking,active,2022-03-07
CLT-0264,Saturn Trust 264,LU,Pension Fund,active,2022-03-05
CLT-0758,Pinnacle Wealth 758,IT,Investment Banking,active,2022-02-26
CLT-0027,Andromeda Insurance 27,JP,Corporate Finance,active,2022-02-25
CLT-0586,Quantum Partners 586,GB,Retail Banking,active,2022-02-24
CLT-0576,Vertex Asset Management 576,BE,Retail Banking,active,2022-02-23
CLT-0910,Sterling Finance 910,SG,Banking,active,2022-02-22
CLT-0040,Sterling Finance 40,SG,Banking,active,2022-02-19
CLT-0740,Olympus Holdings 740,CH,Banking,active,2022-02-19
CLT-0174,Saturn Trust 174,LU,Pension Fund,active,2022-02-07
CLT-0177,Andromeda Insurance 177,JP,Corporate Finance,active,2022-02-07
CLT-0215,Apex Holdings 215,CH,Private Equity,active,2022-02-06
CLT-0738,Titan Fund 738,FR,Investment Banking,active,2022-02-05
CLT-0992,Atlas Investments 992,DE,Asset Management,active,2022-02-04
CLT-0056,Sirius Bank 56,HK,Retail Banking,active,2022-01-29
CLT-0693,Orion Fund 693,FR,Hedge Fund,active,2022-01-27
CLT-0271,Zenith Partners 271,GB,Insurance,active,2022-01-26
CLT-0829,Phoenix Group 829,NL,Fintech,active,2022-01-26
CLT-0528,Titan Fund 528,FR,Investment Banking,active,2022-01-13
CLT-0559,Phoenix Group 559,NL,Fintech,active,2022-01-07
CLT-0046,Quantum Partners 46,GB,Retail Banking,active,2022-01-05
CLT-0820,Sterling Finance 820,SG,Banking,active,2022-01-02
CLT-0786,Vertex Asset Management 786,BE,Retail Banking,active,2021-12-24
CLT-0997,Summit Securities 997,ES,Corporate Finance,active,2021-12-21
CLT-0442,Neptune Securities 442,ES,Asset Management,active,2021-12-16
CLT-0001,Zenith Partners 1,GB,Insurance,active,2021-12-16
CLT-0539,Rigel Global 539,CA,Fintech,active,2021-11-26
CLT-0842,Atlas Investments 842,DE,Asset Management,active,2021-11-13
CLT-0736,Quantum Partners 736,GB,Retail Banking,active,2021-11-11
CLT-0867,Andromeda Insurance 867,JP,Corporate Finance,active,2021-11-09
CLT-0025,Vega Finance 25,SG,Private Equity,active,2021-10-31
CLT-0080,Olympus Holdings 80,CH,Banking,active,2021-10-30
CLT-0065,Apex Holdings 65,CH,Private Equity,active,2021-10-26
CLT-0754,Nexus Group 754,NL,Pension Fund,active,2021-10-24
CLT-0247,Summit Securities 247,ES,Corporate Finance,active,2021-10-22
CLT-0880,Sterling Finance 880,SG,Banking,active,2021-10-17
CLT-0137,Helios Investments 137,DE,Corporate Finance,active,2021-10-16
CLT-0165,Aurora Capital 165,US,Private Equity,active,2021-10-10
CLT-0712,Neptune Securities 712,ES,Asset Management,active,2021-10-06
CLT-0571,Zenith Partners 571,GB,Insurance,active,2021-10-01
CLT-0723,Orion Fund 723,FR,Hedge Fund,active,2021-09-28
CLT-0429,Horizon Trust 429,LU,Fintech,active,2021-09-27
CLT-0095,Apex Holdings 95,CH,Private Equity,active,2021-09-21
CLT-0853,Solaris Pension 853,AU,Hedge Fund,active,2021-09-19
CLT-0291,Pegasus Asset Management 291,BE,Insurance,active,2021-09-18
CLT-0316,Quantum Partners 316,GB,Retail Banking,active,2021-09-15
CLT-0090,Acme Capital 90,US,Banking,inactive,2021-09-12
CLT-0957,Andromeda Insurance 957,JP,Corporate Finance,active,2021-09-12
CLT-0341,Meridian Bank 341,HK,Insurance,active,2021-09-09
CLT-0518,Pinnacle Wealth 518,IT,Investment Banking,active,2021-08-30
CLT-0985,Vega Finance 985,SG,Private Equity,active,2021-08-29
CLT-0826,Quantum Partners 826,GB,Retail Banking,active,2021-08-21
CLT-0591,Pegasus Asset Management 591,BE,Insurance,active,2021-08-20
CLT-0982,Neptune Securities 982,ES,Asset Management,active,2021-08-18
CLT-0878,Pinnacle Wealth 878,IT,Investment Banking,active,2021-08-18
CLT-0353,Jupiter Wealth 353,IT,Hedge Fund,active,2021-08-12
CLT-0412,Neptune Securities 412,ES,Asset Management,active,2021-08-09
CLT-0309,Horizon Trust 309,LU,Fintech,active,2021-07-29
CLT-0228,Titan Fund 228,FR,Investment Banking,active,2021-07-26
CLT-0990,Acme Capital 990,US,Banking,inactive,2021-07-23
CLT-0026,Sirius Bank 26,HK,Retail Banking,active,2021-07-17
CLT-0393,Orion Fund 393,FR,Hedge Fund,active,2021-07-12
CLT-0972,Cascade Insurance 972,JP,Asset Management,active,2021-07-11
CLT-0208,Centaurus Pension 208,AU,Investment Banking,active,2021-07-06
CLT-0541,Zenith Partners 541,GB,Insurance,active,2021-06-29
CLT-0917,Helios Investments 917,DE,Corporate Finance,active,2021-06-28
CLT-0262,Neptune Securities 262,ES,Asset Management,active,2021-06-25
CLT-0698,Pinnacle Wealth 698,IT,Investment Banking,active,2021-06-24
CLT-0199,Phoenix Group 199,NL,Fintech,active,2021-06-14
CLT-0020,Olympus Holdings 20,CH,Banking,active,2021-06-11
CLT-0851,Meridian Bank 851,HK,Insurance,active,2021-06-08
CLT-0920,Olympus Holdings 920,CH,Banking,active,2021-06-07
CLT-0014,Polaris Global 14,CA,Pension Fund,active,2021-06-06
CLT-0313,Solaris Pension 313,AU,Hedge Fund,active,2021-06-03
CLT-0799,Phoenix Group 799,NL,Fintech,active,2021-06-02
CLT-0023,Jupiter Wealth 23,IT,Hedge Fund,active,2021-05-29
CLT-0816,Vertex Asset Management 816,BE,Retail Banking,active,2021-05-26
CLT-0757,Summit Securities 757,ES,Corporate Finance,active,2021-05-21
CLT-0597,Andromeda Insurance 597,JP,Corporate Finance,active,2021-05-14
CLT-0305,Apex Holdings 305,CH,Private Equity,active,2021-05-09
CLT-0802,Neptune Securities 802,ES,Asset Management,active,2021-05-07
CLT-0179,Rigel Global 179,CA,Fintech,active,2021-05-06
CLT-0176,Sirius Bank 176,HK,Retail Banking,active,2021-05-05
CLT-0667,Summit Securities 667,ES,Corporate Finance,active,2021-05-01
CLT-0352,Neptune Securities 352,ES,Asset Management,active,2021-04-25
CLT-0679,Phoenix Group 679,NL,Fintech,active,2021-04-21
CLT-0339,Horizon Trust 339,LU,Fintech,active,2021-04-20
CLT-0902,Atlas Investments 902,DE,Asset Management,active,2021-04-20
CLT-0840,Acme Capital 840,US,Banking,inactive,2021-04-17
CLT-0204,Saturn Trust 204,LU,Pension Fund,active,2021-04-16
CLT-0012,Cascade Insurance 12,JP,Asset Management,active,2021-04-15
CLT-0285,Aurora Capital 285,US,Private Equity,active,2021-04-11
CLT-0189,Horizon Trust 189,LU,Fintech,active,2021-04-11
CLT-0327,Andromeda Insurance 327,JP,Corporate Finance,active,2021-04-09
CLT-0457,Summit Securities 457,ES,Corporate Finance,active,2021-04-07
CLT-0866,Sirius Bank 866,HK,Retail Banking,active,2021-04-03
CLT-0911,Meridian Bank 911,HK,Insurance,active,2021-04-02
CLT-0549,Horizon Trust 549,LU,Fintech,active,2021-03-31
CLT-0657,Andromeda Insurance 657,JP,Corporate Finance,active,2021-03-31
CLT-0497,Helios Investments 497,DE,Corporate Finance,active,2021-03-30
CLT-0453,Orion Fund 453,FR,Hedge Fund,active,2021-03-28
CLT-0721,Zenith Partners 721,GB,Insurance,active,2021-03-24
CLT-0119,Rigel Global 119,CA,Fintech,active,2021-03-21
CLT-0984,Saturn Trust 984,LU,Pension Fund,active,2021-03-21
CLT-0520,Sterling Finance 520,SG,Banking,active,2021-03-17
CLT-0185,Apex Holdings 185,CH,Private Equity,active,2021-03-15
CLT-0288,Titan Fund 288,FR,Investment Banking,active,2021-03-14
CLT-0839,Rigel Global 839,CA,Fintech,active,2021-03-13
CLT-0461,Meridian Bank 461,HK,Insurance,active,2021-03-03
CLT-0229,Phoenix Group 229,NL,Fintech,active,2021-02-25
CLT-0629,Rigel Global 629,CA,Fintech,active,2021-02-19
CLT-0248,Pinnacle Wealth 248,IT,Investment Banking,active,2021-02-18
CLT-0908,Pinnacle Wealth 908,IT,Investment Banking,active,2021-02-14
CLT-0183,Orion Fund 183,FR,Hedge Fund,active,2021-02-09
CLT-0628,Centaurus Pension 628,AU,Investment Banking,active,2021-02-09
CLT-0658,Centaurus Pension 658,AU,Investment Banking,active,2021-02-08
CLT-0606,Vertex Asset Management 606,BE,Retail Banking,active,2021-02-06
CLT-0251,Meridian Bank 251,HK,Insurance,active,2021-02-02
CLT-0926,Sirius Bank 926,HK,Retail Banking,active,2021-02-02
CLT-0725,Apex Holdings 725,CH,Private Equity,active,2021-01-30
CLT-0092,Atlas Investments 92,DE,Asset Management,active,2021-01-29
CLT-0245,Apex Holdings 245,CH,Private Equity,active,2021-01-26
CLT-0051,Pegasus Asset Management 51,BE,Insurance,active,2021-01-23
CLT-0147,Andromeda Insurance 147,JP,Corporate Finance,active,2021-01-21
CLT-0100,Sterling Finance 100,SG,Banking,under_review,2021-01-15
CLT-0254,Polaris Global 254,CA,Pension Fund,active,2021-01-13
CLT-0121,Zenith Partners 121,GB,Insurance,active,2021-01-11
CLT-0885,Aurora Capital 885,US,Private Equity,active,2021-01-10
CLT-0433,Solaris Pension 433,AU,Hedge Fund,active,2021-01-10
CLT-0272,Atlas Investments 272,DE,Asset Management,active,2021-01-05
CLT-0206,Sirius Bank 206,HK,Retail Banking,active,2021-01-04
CLT-0422,Atlas Investments 422,DE,Asset Management,active,2021-01-03
CLT-0242,Atlas Investments 242,DE,Asset Management,active,2020-12-29
CLT-0366,Vertex Asset Management 366,BE,Retail Banking,active,2020-12-24
CLT-0418,Centaurus Pension 418,AU,Investment Banking,active,2020-12-23
CLT-0312,Cascade Insurance 312,JP,Asset Management,active,2020-12-22
CLT-0683,Jupiter Wealth 683,IT,Hedge Fund,active,2020-12-16
CLT-0645,Aurora Capital 645,US,Private Equity,active,2020-12-13
CLT-0697,Summit Securities 697,ES,Corporate Finance,active,2020-12-07
CLT-0454,Nexus Group 454,NL,Pension Fund,active,2020-12-05
CLT-0379,Phoenix Group 379,NL,Fintech,active,2020-11-23
CLT-0451,Zenith Partners 451,GB,Insurance,active,2020-11-16
CLT-0085,Vega Finance 85,SG,Private Equity,active,2020-11-12
CLT-0927,Andromeda Insurance 927,JP,Corporate Finance,active,2020-11-06
CLT-0792,Cascade Insurance 792,JP,Asset Management,active,2020-11-04
CLT-0903,Orion Fund 903,FR,Hedge Fund,active,2020-11-02
CLT-0255,Aurora Capital 255,US,Private Equity,active,2020-10-30
CLT-0864,Saturn Trust 864,LU,Pension Fund,active,2020-10-26
CLT-0988,Centaurus Pension 988,AU,Investment Banking,active,2020-10-11
CLT-0225,Aurora Capital 225,US,Private Equity,active,2020-10-11
CLT-0232,Neptune Securities 232,ES,Asset Management,active,2020-10-05
CLT-0184,Nexus Group 184,NL,Pension Fund,active,2020-10-04
CLT-0123,Orion Fund 123,FR,Hedge Fund,active,2020-10-02
CLT-0873,Orion Fund 873,FR,Hedge Fund,active,2020-09-25
CLT-0410,Olympus Holdings 410,CH,Banking,active,2020-09-24
CLT-0314,Polaris Global 314,CA,Pension Fund,active,2020-09-22
CLT-0716,Sirius Bank 716,HK,Retail Banking,active,2020-09-22
CLT-0965,Apex Holdings 965,CH,Private Equity,active,2020-09-21
CLT-0570,Acme Capital 570,US,Banking,inactive,2020-09-13
CLT-0499,Phoenix Group 499,NL,Fintech,active,2020-09-13
CLT-0569,Rigel Global 569,CA,Fintech,active,2020-09-10
CLT-0882,Cascade Insurance 882,JP,Asset Management,active,2020-09-07
CLT-0154,Nexus Group 154,NL,Pension Fund,active,2020-09-05
CLT-0469,Phoenix Group 469,NL,Fintech,active,2020-09-04
CLT-0859,Phoenix Group 859,NL,Fintech,active,2020-09-01
CLT-0152,Atlas Investments 152,DE,Asset Management,active,2020-08-30
CLT-0036,Vertex Asset Management 36,BE,Retail Banking,active,2020-08-29
CLT-0781,Zenith Partners 781,GB,Insurance,active,2020-08-26
CLT-0722,Atlas Investments 722,DE,Asset Management,active,2020-08-20
CLT-0030,Acme Capital 30,US,Banking,inactive,2020-08-15
CLT-0923,Jupiter Wealth 923,IT,Hedge Fund,active,2020-08-12
CLT-0603,Orion Fund 603,FR,Hedge Fund,active,2020-08-07
CLT-0901,Zenith Partners 901,GB,Insurance,active,2020-08-07
CLT-0015,Aurora Capital 15,US,Private Equity,active,2020-08-06
CLT-0644,Polaris Global 644,CA,Pension Fund,active,2020-08-03
CLT-0289,Phoenix Group 289,NL,Fintech,active,2020-08-03
CLT-0626,Sirius Bank 626,HK,Retail Banking,active,2020-07-25
CLT-0995,Apex Holdings 995,CH,Private Equity,active,2020-07-25
CLT-0947,Helios Investments 947,DE,Corporate Finance,active,2020-07-18
CLT-0806,Sirius Bank 806,HK,Retail Banking,active,2020-07-17
CLT-0742,Neptune Securities 742,ES,Asset Management,active,2020-07-17
CLT-0159,Horizon Trust 159,LU,Fintech,active,2020-07-17
CLT-0115,Vega Finance 115,SG,Private Equity,active,2020-07-16
CLT-0370,Sterling Finance 370,SG,Banking,active,2020-07-16
CLT-0419,Rigel Global 419,CA,Fintech,active,2020-07-14
CLT-0362,Atlas Investments 362,DE,Asset Management,active,2020-07-12
CLT-0078,Titan Fund 78,FR,Investment Banking,active,2020-07-09
CLT-0200,Olympus Holdings 200,CH,Banking,under_review,2020-07-09
CLT-0105,Aurora Capital 105,US,Private Equity,active,2020-07-01
CLT-0494,Polaris Global 494,CA,Pension Fund,active,2020-06-29
CLT-0437,Helios Investments 437,DE,Corporate Finance,active,2020-06-26
CLT-0093,Orion Fund 93,FR,Hedge Fund,active,2020-06-25
CLT-0958,Centaurus Pension 958,AU,Investment Banking,active,2020-06-23
CLT-0332,Atlas Investments 332,DE,Asset Management,active,2020-06-20
CLT-0536,Sirius Bank 536,HK,Retail Banking,active,2020-06-14
CLT-0280,Sterling Finance 280,SG,Banking,active,2020-06-08
CLT-0426,Vertex Asset Management 426,BE,Retail Banking,active,2020-06-04
CLT-0057,Andromeda Insurance 57,JP,Corporate Finance,active,2020-05-30
CLT-0438,Titan Fund 438,FR,Investment Banking,active,2020-05-20
CLT-0430,Sterling Finance 430,SG,Banking,active,2020-05-14
CLT-0783,Orion Fund 783,FR,Hedge Fund,active,2020-05-08
CLT-0656,Sirius Bank 656,HK,Retail Banking,active,2020-05-06
CLT-0122,Atlas Investments 122,DE,Asset Management,active,2020-05-02
CLT-0340,Sterling Finance 340,SG,Banking,active,2020-04-25
CLT-0642,Cascade Insurance 642,JP,Asset Management,active,2020-04-25
CLT-0416,Sirius Bank 416,HK,Retail Banking,active,2020-04-22
CLT-0800,Olympus Holdings 800,CH,Banking,under_review,2020-04-17
CLT-0779,Rigel Global 779,CA,Fintech,active,2020-04-06
CLT-0843,Orion Fund 843,FR,Hedge Fund,active,2020-04-03
CLT-0265,Vega Finance 265,SG,Private Equity,active,2020-03-31
CLT-0966,Vertex Asset Management 966,BE,Retail Banking,active,2020-03-31
CLT-0580,Sterling Finance 580,SG,Banking,active,2020-03-18
CLT-0010,Sterling Finance 10,SG,Banking,active,2020-03-10
CLT-0871,Zenith Partners 871,GB,Insurance,active,2020-03-08
CLT-0270,Acme Capital 270,US,Banking,inactive,2020-03-03
CLT-0953,Jupiter Wealth 953,IT,Hedge Fund,active,2020-03-02
CLT-0706,Quantum Partners 706,GB,Retail Banking,active,2020-03-02
CLT-0317,Helios Investments 317,DE,Corporate Finance,active,2020-03-02
CLT-0168,Titan Fund 168,FR,Investment Banking,active,2020-02-29
CLT-0304,Nexus Group 304,NL,Pension Fund,active,2020-02-23
CLT-0063,Orion Fund 63,FR,Hedge Fund,active,2020-02-20
CLT-0113,Jupiter Wealth 113,IT,Hedge Fund,active,2020-02-16
CLT-0618,Titan Fund 618,FR,Investment Banking,active,2020-02-06
CLT-0637,Summit Securities 637,ES,Corporate Finance,active,2020-02-02
CLT-0401,Meridian Bank 401,HK,Insurance,active,2020-01-31
CLT-0675,Aurora Capital 675,US,Private Equity,active,2020-01-27
CLT-0456,Vertex Asset Management 456,BE,Retail Banking,active,2020-01-26
CLT-0055,Vega Finance 55,SG,Private Equity,active,2020-01-21
CLT-0771,Pegasus Asset Management 771,BE,Insurance,active,2020-01-19
CLT-0607,Summit Securities 607,ES,Corporate Finance,active,2020-01-14
CLT-0814,Nexus Group 814,NL,Pension Fund,active,2020-01-13
CLT-0759,Horizon Trust 759,LU,Fintech,active,2020-01-11
CLT-0284,Polaris Global 284,CA,Pension Fund,active,2020-01-09
CLT-0059,Rigel Global 59,CA,Fintech,active,2020-01-07
CLT-0796,Quantum Partners 796,GB,Retail Banking,active,2019-12-18
CLT-0464,Polaris Global 464,CA,Pension Fund,active,2019-12-08
CLT-0096,Vertex Asset Management 96,BE,Retail Banking,active,2019-12-02
CLT-0234,Saturn Trust 234,LU,Pension Fund,active,2019-11-30
CLT-0244,Nexus Group 244,NL,Pension Fund,active,2019-11-29
CLT-0470,Olympus Holdings 470,CH,Banking,active,2019-11-26
CLT-0171,Pegasus Asset Management 171,BE,Insurance,active,2019-11-24
CLT-0101,Meridian Bank 101,HK,Insurance,active,2019-11-14
CLT-0074,Polaris Global 74,CA,Pension Fund,active,2019-11-13
CLT-0540,Acme Capital 540,US,Banking,inactive,2019-11-08
CLT-0241,Zenith Partners 241,GB,Insurance,active,2019-11-08
CLT-0252,Cascade Insurance 252,JP,Asset Management,active,2019-11-07
CLT-0269,Rigel Global 269,CA,Fintech,active,2019-11-03
CLT-0330,Acme Capital 330,US,Banking,inactive,2019-10-25
CLT-0384,Saturn Trust 384,LU,Pension Fund,active,2019-10-25
CLT-0318,Titan Fund 318,FR,Investment Banking,active,2019-10-22
CLT-0003,Orion Fund 3,FR,Hedge Fund,active,2019-10-22
CLT-0850,Sterling Finance 850,SG,Banking,under_review,2019-10-22
CLT-0673,Solaris Pension 673,AU,Hedge Fund,active,2019-10-20
CLT-0195,Aurora Capital 195,US,Private Equity,active,2019-10-19
CLT-0566,Sirius Bank 566,HK,Retail Banking,active,2019-10-19
CLT-0940,Sterling Finance 940,SG,Banking,active,2019-10-10
CLT-0707,Helios Investments 707,DE,Corporate Finance,active,2019-10-02
CLT-0376,Quantum Partners 376,GB,Retail Banking,active,2019-09-23
CLT-0478,Centaurus Pension 478,AU,Investment Banking,active,2019-09-20
CLT-0743,Jupiter Wealth 743,IT,Hedge Fund,active,2019-09-20
CLT-0554,Polaris Global 554,CA,Pension Fund,active,2019-09-19
CLT-0439,Phoenix Group 439,NL,Fintech,active,2019-09-10
CLT-0515,Apex Holdings 515,CH,Private Equity,active,2019-09-09
CLT-0295,Vega Finance 295,SG,Private Equity,active,2019-09-06
CLT-0458,Pinnacle Wealth 458,IT,Investment Banking,active,2019-09-05
CLT-0550,Sterling Finance 550,SG,Banking,under_review,2019-09-03
CLT-0739,Phoenix Group 739,NL,Fintech,active,2019-08-27
CLT-0631,Zenith Partners 631,GB,Insurance,active,2019-08-27
CLT-0083,Jupiter Wealth 83,IT,Hedge Fund,active,2019-08-23
CLT-0534,Saturn Trust 534,LU,Pension Fund,active,2019-08-17
CLT-0954,Saturn Trust 954,LU,Pension Fund,active,2019-08-17
CLT-0151,Zenith Partners 151,GB,Insurance,active,2019-08-07
CLT-0365,Apex Holdings 365,CH,Private Equity,active,2019-08-02
CLT-0235,Vega Finance 235,SG,Private Equity,active,2019-07-29
CLT-0691,Zenith Partners 691,GB,Insurance,active,2019-07-28
CLT-0097,Summit Securities 97,ES,Corporate Finance,active,2019-07-28
CLT-0900,Acme Capital 900,US,Banking,inactive,2019-07-27
CLT-0753,Orion Fund 753,FR,Hedge Fund,active,2019-07-27
CLT-0510,Acme Capital 510,US,Banking,inactive,2019-07-23
CLT-0347,Helios Investments 347,DE,Corporate Finance,active,2019-07-15
CLT-0609,Horizon Trust 609,LU,Fintech,active,2019-07-14
CLT-0516,Vertex Asset Management 516,BE,Retail Banking,active,2019-07-09
CLT-0862,Neptune Securities 862,ES,Asset Management,active,2019-07-07
CLT-0476,Sirius Bank 476,HK,Retail Banking,active,2019-07-07
CLT-0803,Jupiter Wealth 803,IT,Hedge Fund,active,2019-07-04
CLT-0045,Aurora Capital 45,US,Private Equity,active,2019-07-01
CLT-0342,Cascade Insurance 342,JP,Asset Management,active,2019-06-30
CLT-0459,Horizon Trust 459,LU,Fintech,active,2019-06-30
CLT-0359,Rigel Global 359,CA,Fintech,active,2019-06-28
CLT-0315,Aurora Capital 315,US,Private Equity,active,2019-06-24
CLT-0575,Apex Holdings 575,CH,Private Equity,active,2019-06-23
CLT-0684,Saturn Trust 684,LU,Pension Fund,active,2019-06-23
CLT-0971,Meridian Bank 971,HK,Insurance,active,2019-06-23
CLT-0762,Cascade Insurance 762,JP,Asset Management,active,2019-06-20
CLT-0912,Cascade Insurance 912,JP,Asset Management,active,2019-06-17
CLT-0091,Zenith Partners 91,GB,Insurance,active,2019-06-15
CLT-0760,Sterling Finance 760,SG,Banking,active,2019-06-09
CLT-0973,Solaris Pension 973,AU,Hedge Fund,active,2019-06-01
CLT-0175,Vega Finance 175,SG,Private Equity,active,2019-05-31
CLT-0043,Solaris Pension 43,AU,Hedge Fund,active,2019-05-30
CLT-0703,Solaris Pension 703,AU,Hedge Fund,active,2019-05-27
CLT-0944,Polaris Global 944,CA,Pension Fund,active,2019-05-25
CLT-0685,Vega Finance 685,SG,Private Equity,active,2019-05-22
CLT-0827,Helios Investments 827,DE,Corporate Finance,active,2019-05-14
CLT-0630,Acme Capital 630,US,Banking,inactive,2019-05-11
CLT-0617,Helios Investments 617,DE,Corporate Finance,active,2019-05-10
CLT-0822,Cascade Insurance 822,JP,Asset Management,active,2019-05-05
CLT-0150,Acme Capital 150,US,Banking,inactive,2019-04-23
CLT-0852,Cascade Insurance 852,JP,Asset Management,active,2019-04-20
CLT-0035,Apex Holdings 35,CH,Private Equity,active,2019-04-20
CLT-0773,Jupiter Wealth 773,IT,Hedge Fund,active,2019-04-15
CLT-0825,Aurora Capital 825,US,Private Equity,active,2019-04-14
CLT-0537,Andromeda Insurance 537,JP,Corporate Finance,active,2019-04-11
CLT-0391,Zenith Partners 391,GB,Insurance,active,2019-04-06
CLT-0213,Orion Fund 213,FR,Hedge Fund,active,2019-04-04
CLT-0335,Apex Holdings 335,CH,Private Equity,active,2019-04-02
CLT-0523,Solaris Pension 523,AU,Hedge Fund,active,2019-03-29
CLT-0962,Atlas Investments 962,DE,Asset Management,active,2019-03-28
CLT-0745,Vega Finance 745,SG,Private Equity,active,2019-03-24
CLT-0669,Horizon Trust 669,LU,Fintech,active,2019-03-16
CLT-0929,Rigel Global 929,CA,Fintech,active,2019-03-08
CLT-0132,Cascade Insurance 132,JP,Asset Management,active,2019-03-03
CLT-0471,Pegasus Asset Management 471,BE,Insurance,active,2019-03-02
CLT-0924,Saturn Trust 924,LU,Pension Fund,active,2019-02-23
CLT-0713,Jupiter Wealth 713,IT,Hedge Fund,active,2019-02-22
CLT-0946,Quantum Partners 946,GB,Retail Banking,active,2019-02-20
CLT-0361,Zenith Partners 361,GB,Insurance,active,2019-02-16
CLT-0770,Olympus Holdings 770,CH,Banking,active,2019-02-13
CLT-0828,Titan Fund 828,FR,Investment Banking,active,2019-02-11
CLT-0967,Summit Securities 967,ES,Corporate Finance,active,2019-02-07
CLT-0407,Helios Investments 407,DE,Corporate Finance,active,2019-02-06
CLT-0915,Aurora Capital 915,US,Private Equity,active,2019-02-06
CLT-0652,Neptune Securities 652,ES,Asset Management,active,2019-02-05
CLT-0322,Neptune Securities 322,ES,Asset Management,active,2019-01-31
CLT-0507,Andromeda Insurance 507,JP,Corporate Finance,active,2019-01-22
CLT-0446,Sirius Bank 446,HK,Retail Banking,active,2019-01-15
CLT-0996,Vertex Asset Management 996,BE,Retail Banking,active,2019-01-15
CLT-0752,Atlas Investments 752,DE,Asset Management,active,2019-01-13
CLT-0279,Horizon Trust 279,LU,Fintech,active,2019-01-13
CLT-0053,Jupiter Wealth 53,IT,Hedge Fund,active,2019-01-07
CLT-0474,Saturn Trust 474,LU,Pension Fund,active,2019-01-03
CLT-0610,Sterling Finance 610,SG,Banking,active,2019-01-03
CLT-0354,Saturn Trust 354,LU,Pension Fund,active,2018-12-30
CLT-0355,Vega Finance 355,SG,Private Equity,active,2018-12-22
CLT-0913,Solaris Pension 913,AU,Hedge Fund,active,2018-12-19
CLT-0936,Vertex Asset Management 936,BE,Retail Banking,active,2018-12-15
CLT-0733,Solaris Pension 733,AU,Hedge Fund,active,2018-12-11
CLT-0598,Centaurus Pension 598,AU,Investment Banking,active,2018-12-11
CLT-0282,Cascade Insurance 282,JP,Asset Management,active,2018-12-05
CLT-0037,Summit Securities 37,ES,Corporate Finance,active,2018-12-01
CLT-0600,Acme Capital 600,US,Banking,inactive,2018-11-30
CLT-0306,Vertex Asset Management 306,BE,Retail Banking,active,2018-11-26
CLT-0577,Summit Securities 577,ES,Corporate Finance,active,2018-11-25
CLT-0905,Apex Holdings 905,CH,Private Equity,active,2018-11-18
CLT-0521,Meridian Bank 521,HK,Insurance,active,2018-11-14
CLT-0897,Andromeda Insurance 897,JP,Corporate Finance,active,2018-11-06
CLT-0886,Quantum Partners 886,GB,Retail Banking,active,2018-11-03
CLT-0565,Vega Finance 565,SG,Private Equity,active,2018-11-03
CLT-0584,Polaris Global 584,CA,Pension Fund,active,2018-11-03
CLT-0127,Summit Securities 127,ES,Corporate Finance,active,2018-11-02
CLT-0581,Meridian Bank 581,HK,Insurance,active,2018-10-26
CLT-0804,Saturn Trust 804,LU,Pension Fund,active,2018-10-21
CLT-0301,Zenith Partners 301,GB,Insurance,active,2018-10-15
CLT-0389,Rigel Global 389,CA,Fintech,active,2018-10-12
CLT-0543,Orion Fund 543,FR,Hedge Fund,active,2018-10-10
CLT-0094,Nexus Group 94,NL,Pension Fund,active,2018-10-08
CLT-0133,Solaris Pension 133,AU,Hedge Fund,active,2018-10-04
